72 64 73 22 20 43 6f 6e 74 65 6e 74 3d 22 6d 65 
61 73 75 72 65 6d 65 6e 74 20 73 74 61 6e 64 61 
72 64 73 2c 20 6d 65 74 72 6f 6c 6f 67 79 20 72 
65 73 65 61 72 63 68 2c 20 74 65 63 68 6e 6f 6c 
6f 67 79 20 64 65 76 65 6c 6f 70 6d 65 6e 74 2c 
20 74 65 63 68 6e 6f 6c 6f 67 79 2c 20 66 65 64 
65 72 61 6c 20 66 75 6e 64 69 6e 67 2c 20 66 65 
64 65 72 61 6c 20 70 61 72 74 6e 65 72 73 68 69 
70 73 2c 20 61 64 76 61 6e 63 65 64 20 74 65 63 
68 6e 6f 6c 6f 67 79 2c 20 6d 61 6e 75 66 61 63 
74 75 72 69 6e 67 20 65 78 74 65 6e 73 69 6f 6e 
2c 20 42 61 6c 64 72 69 67 65 20 41 77 61 72 64 
2c 20 4d 61 6c 63 6f 6c 6d 20 42 61 6c 64 72 69 
67 65 20 4e 61 74 69 6f 6e 61 6c 20 51 75 61 6c 
69 74 79 20 50 72 6f 67 72 61 6d 2c 20 51 75 61 
6c 69 74 79 20 41 77 61 72 64 2c 20 4e 49 53 54 
20 4c 61 62 73 2c 20 66 65 64 65 72 61 6c 20 6c 
61 62 6f 72 61 74 6f 72 79 2c 20 6d 65 61 73 75 
72 65 6d 65 6e 74 73 2c 20 6d 61 6e 75 66 61 63 
74 75 72 69 6e 67 20 61 73 73 69 73 74 61 6e 63 
65 2c 20 66 65 64 65 72 61 6c 20 52 26 44 2c 20 
73 74 61 6e 64 61 72 64 73 2c 20 4e 49 53 54 2c 
20 61 74 6f 6d 69 63 20 63 6c 6f 63 6b 2c 20 63 
6f 6f 70 65 72 61 74 69 76 65 20 72 65 73 65 61 
72 63 68 2c 20 61 64 76 61 6e 63 65 64 20 6d 61 
74 65 72 69 61 6c 73 2c 20 6d 61 6e 75 66 61 63 
74 75 72 69 6e 67 2c 20 65 6c 65 63 74 72 6f 6e 
69 63 73 2c 20 70 68 79 73 69 63 73 2c 20 63 68 
65 6d 69 63 61 6c 20 72 65 73 65 61 72 63 68 2c 
20 62 75 69 6c 64 69 6e 67 20 72 65 73 65 61 72 
63 68 2c 20 66 69 72 65 20 72 65 73 65 61 72 63 
68 2c 20 69 6e 66 6f 72 6d 61 74 69 6f 6e 20 74 
65 63 68 6e 6f 6c 6f 67 79 2c 20 63 6f 6d 70 75 
74 65 72 20 73 65 63 75 72 69 74 79 2c 20 74 69 
6d 65 20 73 74 61 6e 64 61 72 64 73 2c 20 71 75 
61 6c 69 74 79 20 63 6f 6e 74 72 6f 6c 2c 20 72 
65 66 65 72 65 6e 63 65 20 6d 61 74 65 72 69 61 
6c 73 2c 20 72 65 66 65 72 65 6e 63 65 20 64 61 
74 61 2c 20 73 65 6d 69 63 6f 6e 64 75 63 74 6f 
72 20 72 65 73 65 61 72 63 68 22 3e 0a 3c 6d 65 
74 61 20 48 54 54 50 2d 45 51 55 49 56 3d 22 43 
6f 6e 74 65 6e 74 2d 54 79 70 65 22 20 43 4f 4e 
54 45 4e 54 3d 22 74 65 78 74 2f 68 74 6d 6c 3b 
20 63 68 61 72 73 65 74 3d 69 73 6f 2d 38 38 35 
39 2d 31 22 3e 0a 3c 73 74 79 6c 65 20 54 59 50 
45 20 3d 22 74 65 78 74 2f 63 73 73 22 3e 0a 42 
4f 44 59 7b 20 62 61 63 6b 67 72 6f 75 6e 64 3a 
20 77 68 69 74 65 20 75 72 6c 28 70 75 62 6c 69 
63 5f 61 66 66 61 69 72 73 2f 69 6d 61 67 65 73 
2f 6e 69 73 74 68 6f 6d 65 5f 62 61 6e 6e 65 72 
33 2e 6a 70 67 29 3b 20 62 61 63 6b 67 72 6f 75 
6e 64 2d 72 65 70 65 61 74 3a 20 6e 6f 2d 72 65 
70 65 61 74 7d 0a 3c 2f 53 54 59 4c 45 3e 0a 3c 
2f 68 65 61 64 3e 0a 3c 62 6f 64 79 20 42 47 43 
4f 4c 4f 52 3d 22 23 46 46 46 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
05 dc d0 ff 40 00 40 06 0a 8c c0 a8 ec 1e c0 a8 
ec 20 00 50 04 16 e9 bb 6e 74 b8 63 46 c3 50 10 
19 20 fe e1 00 00 46 46 46 22 20 74 6f 70 6d 61 
72 67 69 6e 3d 22 30 22 20 6c 65 66 74 6d 61 72 
67 69 6e 3d 22 30 22 20 6d 61 72 67 69 6e 77 69 
64 74 68 3d 22 30 22 20 6d 61 72 67 69 6e 68 65 
69 67 68 74 3d 22 30 22 20 3e 0a 3c 74 61 62 6c 
65 20 77 69 64 74 68 3d 22 36 39 30 22 20 62 6f 
72 64 65 72 3d 22 30 22 20 63 65 6c 6c 73 70 61 
63 69 6e 67 3d 22 30 22 20 63 65 6c 6c 70 61 64 
64 69 6e 67 3d 22 30 22 3e 0a 20 20 3c 74 72 20 
61 6c 69 67 6e 3d 22 6c 65 66 74 22 3e 0a 20 20 
20 20 3c 74 64 20 77 69 64 74 68 3d 22 36 39 30 
22 3e 20 3c 69 6d 67 20 73 72 63 3d 22 6e 69 73 
74 68 6f 6d 65 5f 62 61 6e 6e 65 72 32 2e 6a 70 
67 22 20 77 69 64 74 68 3d 22 36 39 30 22 20 68 
65 69 67 68 74 3d 22 39 34 22 20 76 73 70 61 63 
65 3d 22 30 22 20 68 73 70 61 63 65 3d 22 30 22 
20 62 6f 72 64 65 72 3d 22 30 22 20 61 6c 74 3d 
22 4e 61 74 69 6f 6e 61 6c 20 49 6e 73 74 69 74 
75 74 65 20 6f 66 20 53 74 61 6e 64 61 72 64 73 
20 61 6e 64 20 54 65 63 68 6e 6f 6c 6f 67 79 2e 
20 57 6f 72 6b 69 6e 67 20 77 69 74 68 20 69 6e 
64 75 73 74 72 79 20 74 6f 20 64 65 76 65 6c 6f 
70 20 61 6e 64 20 61 70 70 6c 79 20 74 65 63 68 
6e 6f 6c 6f 67 79 2c 20 6d 65 61 73 75 72 65 6d 
65 6e 74 73 20 61 6e 64 20 73 74 61 6e 64 61 72 
64 73 22 3e 3c 2f 74 64 3e 0a 0a 20 20 3c 2f 74 
72 3e 0a 3c 2f 74 61 62 6c 65 3e 0a 3c 74 61 62 
6c 65 20 77 69 64 74 68 3d 22 39 38 25 22 20 62 
6f 72 64 65 72 3d 22 30 22 20 63 65 6c 6c 70 61 
64 64 69 6e 67 3d 22 30 22 20 63 65 6c 6c 73 70 
61 63 69 6e 67 3d 22 30 22 3e 0a 20 20 3c 74 72 
20 61 6c 69 67 6e 3d 22 63 65 6e 74 65 72 22 3e 
20 0a 20 20 20 20 3c 74 64 20 76 61 6c 69 67 6e 
3d 22 74 6f 70 22 20 77 69 64 74 68 3d 22 34 30 
30 22 20 68 65 69 67 68 74 3d 22 36 39 38 22 3e 
20 0a 20 20 20 20 20 20 3c 74 61 62 6c 65 20 62 
6f 72 64 65 72 3d 30 20 63 65 6c 6c 73 70 61 63 
69 6e 67 3d 30 20 77 69 64 74 68 3d 22 39 35 25 
22 20 3e 0a 20 20 20 20 20 20 20 20 3c 74 72 20 
76 61 6c 69 67 6e 3d 54 4f 50 3e 20 0a 20 20 20 
20 20 20 20 20 20 20 3c 74 64 20 61 6c 69 67 6e 
3d 4c 45 46 54 20 76 61 6c 69 67 6e 3d 54 4f 50 
20 63 6f 6c 73 70 61 6e 3d 22 32 22 3e 3c 66 6f 
6e 74 20 66 61 63 65 3d 22 41 72 69 61 6c 2c 20 
48 65 6c 76 65 74 69 63 61 2c 20 73 61 6e 73 2d 
73 65 72 69 66 22 3e 3c 62 3e 20 0a 20 20 20 20 
20 20 20 20 20 20 20 20 3c 61 20 68 72 65 66 3d 
22 68 74 74 70 3a 2f 2f 77 77 77 2e 6e 69 73 74 
2e 67 6f 76 2f 70 75 62 6c 69 63 5f 61 66 66 61 
69 72 73 2f 6e 61 6e 64 79 6f 75 2e 68 74 6d 22 
3e 3c 69 6d 67 20 73 72 63 3d 22 61 62 6f 75 74 
6e 69 73 74 2e 67 69 66 22 20 61 6c 74 3d 22 41 
62 6f 75 74 20 4e 49 53 54 22 20 62 6f 72 64 65 
72 3d 30 20 68 65 69 67 68 74 3d 33 34 20 77 69 
64 74 68 3d 31 35 30 3e 3c 2f 61 3e 20 0a 20 20 
20 20 20 20 20 20 20 20 20 20 3c 2f 62 3e 3c 2f 
66 6f 6e 74 3e 3c 2f 74 64 3e 0a 20 20 20 20 20 
20 20 20 3c 2f 74 72 3e 0a 20 20 20 20 20 20 20 
20 3c 74 72 20 76 61 6c 69 67 6e 3d 54 4f 50 3e 
20 0a 20 20 20 20 20 20 20 20 20 20 3c 74 64 20 
61 6c 69 67 6e 3d 6c 65 66 74 20 76 61 6c 69 67 
6e 3d 54 4f 50 20 77 69 64 74 68 3d 22 31 30 22 
3e 3c 69 6d 67 20 73 72 63 3d 22 62 75 6c 6c 65 
74 2e 67 69 66 22 20 61 6c 74 3d 22 20 22 20 62 
6f 72 64 65 72 3d 30 20 68 65 69 67 68 74 3d 31 
30 20 77 69 64 74 68 3d 31 30 20 68 73 70 61 63 
65 3d 22 30 22 3e 3c 2f 74 64 3e 0a 0a 20 20 20 
20 20 20 20 20 20 20 3c 74 64 20 61 6c 69 67 6e 
3d 4c 45 46 54 20 76 61 6c 69 67 6e 3d 54 4f 50 
20 63 6c 61 73 73 3d 22 73 6d 61 6c 6c 22 20 77 
69 64 74 68 3d 22 33 30 30 22 3e 3c 66 6f 6e 74 
20 66 61 63 65 3d 22 41 72 69 61 6c 2c 20 48 65 
6c 76 65 74 69 63 61 2c 20 73 61 6e 73 2d 73 65 
72 69 66 22 20 73 69 7a 65 3d 22 32 22 3e 3c 61 
20 68 72 65 66 3d 22 68 74 74 70 3a 2f 2f 77 77 
77 2e 6e 69 73 74 2e 67 6f 76 2f 70 75 62 6c 69 
63 5f 61 66 66 61 69 72 73 2f 67 65 6e 65 72 61 
6c 32 2e 68 74 6d 22 3e 47 65 6e 65 72 61 6c 20 
0a 20 20 20 20 20 20 20 20 20 20 20 20 69 6e 66 
6f 72 6d 61 74 69 6f 6e 3c 2f 61 3e 3c 2f 66 6f 
6e 74 3e 3c 2f 74 64 3e 0a 20 20 20 20 20 20 20 
20 3c 2f 74 72 3e 0a 20 20 20 20 20 20 20 20 3c 
74 72 20 76 61 6c 69 67 6e 3d 54 4f 50 3e 20 0a 
20 20 20 20 20 20 20 20 20 20 3c 74 64 20 61 6c 
69 67 6e 3d 6c 65 66 74 20 76 61 6c 69 67 6e 3d 
54 4f 50 20 77 69 64 74 68 3d 22 31 30 22 3e 3c 
69 6d 67 20 73 72 63 3d 22 62 75 6c 6c 65 74 2e 
67 69 66 22 20 61 6c 74 3d 22 20 22 20 62 6f 72 
64 65 72 3d 30 20 68 65 69 67 68 74 3d 31 30 20 
77 69 64 74 68 3d 31 30 20 68 73 70 61 63 65 3d 
22 30 22 3e 3c 2f 74 64 3e 0a 20 20 20 20 20 20 
20 20 20 20 3c 74 64 20 61 6c 

